,Screen Name,Tweet,Date,Compound Score,Positive Score,Negative Score,Neutral Score,Tweets Ago
254,CBSNews,Teen's arrest prompts new use-of-force investigation for Mesa police https://t.co/AomCZUrMUq https://t.co/2NSzowvnSO,2018-06-09 09:48:06+00:00,-0.34,0.0,0.194,0.806,255
255,CBSNews,Stormy Daniels' former attorney countersues https://t.co/CHACqidrrE https://t.co/j0JS2Q636P,2018-06-09 09:33:03+00:00,0.0,0.0,0.0,1.0,256
256,CBSNews,5 dangerous myths about Social Security https://t.co/L97dCCNTK4 https://t.co/nJTclEeU31,2018-06-09 09:18:04+00:00,-0.1779,0.229,0.295,0.476,257
257,CBSNews,"Suspect in fatal crash tells TV station: ""People hit and run people all the time"" https://t.co/ZUpGexiSHj https://t.co/ri9u6P6eBF",2018-06-09 09:03:08+00:00,-0.8126,0.0,0.375,0.625,258
258,CBSNews,High school valedictorian says mic was cut before speaking about sex assault https://t.co/VHy6P86iZW https://t.co/vr3OZuZ8NN,2018-06-09 08:48:04+00:00,-0.7096,0.0,0.33,0.67,259
259,CBSNews,Woman who led private investigator to stepson's decomposing remains found dead https://t.co/ifW3Y8NNWh https://t.co/fINIm2HenM,2018-06-09 08:33:04+00:00,-0.6486,0.0,0.264,0.736,260
260,CBSNews,"Gloria Williams sentenced for kidnapping newborn from hospital, raising child as her own https://t.co/dZbiYaOlNs https://t.co/nGg2JYkFQv",2018-06-09 08:18:03+00:00,-0.0258,0.0,0.073,0.927,261
261,CBSNews,"University offers $3,500 to get sick and stay in ""Hotel Influenza"" https://t.co/qmdxJHvro3 https://t.co/Ay5D1Hnrk9",2018-06-09 08:03:04+00:00,-0.5106,0.0,0.216,0.784,262
262,CBSNews,"Mother, her boyfriend sentenced in boy's ""beyond animalistic"" child abuse death https://t.co/NSvhsLD5YS https://t.co/Es5pmEwguh",2018-06-09 07:48:03+00:00,-0.8481,0.0,0.479,0.521,263
263,CBSNews,"Asia Argento, girlfriend of Anthony Bourdain, ""beyond devastated"" https://t.co/iYY5HTPcVe https://t.co/twNUJmiCIp",2018-06-09 07:33:03+00:00,-0.6124,0.0,0.308,0.692,264
264,CBSNews,Fox News' Charles Krauthammer says he has weeks to live https://t.co/fbQ25GCArj https://t.co/7YOc4ptMl0,2018-06-09 07:18:03+00:00,0.0,0.0,0.0,1.0,265
265,CBSNews,"Researchers say they're on the verge of creating a revolutionary, non-addictive painkiller https://t.co/u9kM4XUWXI https://t.co/KJLneHl9Xg",2018-06-09 07:03:04+00:00,0.296,0.155,0.0,0.845,266
266,CBSNews,Palestinians killed in protest near Israel-Gaza border https://t.co/Gcf57qhHp6 https://t.co/yEeiclWjS0,2018-06-09 06:48:04+00:00,-0.7579,0.0,0.481,0.519,267
267,CBSNews,"Trump says he may pardon Muhammad Ali, who does not need a pardon https://t.co/CSfrmCESau https://t.co/lEbE35xvkE",2018-06-09 06:33:04+00:00,0.5574,0.277,0.0,0.723,268
268,CBSNews,Stars react to Anthony Bourdain's death https://t.co/ZAvjD1gHKv https://t.co/Xzyn9wv60j,2018-06-09 06:18:04+00:00,-0.5994,0.0,0.358,0.642,269
269,CBSNews,"Mom in ""affluenza"" case in Texas jail after positive drug test https://t.co/Aryj6AEkAZ https://t.co/K39a1CtDfC",2018-06-09 06:03:06+00:00,0.5574,0.231,0.0,0.769,270
270,CBSNews,Kate Spade's father said he spoke to her the night before she died https://t.co/hPhLaiRl9K https://t.co/xbutyk3sKb,2018-06-09 05:48:04+00:00,-0.5574,0.0,0.205,0.795,271
271,CBSNews,$315M Powerball Jackpot winner comes forward https://t.co/EtmEQjQ1iD https://t.co/wzu4QQsb9J,2018-06-09 05:33:05+00:00,0.5859,0.352,0.0,0.648,272
272,CBSNews,Teen's arrest prompts new use-of-force investigation for Mesa police https://t.co/Ojn5ufeZQW https://t.co/P2IlJl7Y8v,2018-06-09 05:18:05+00:00,-0.34,0.0,0.194,0.806,273
273,CBSNews,Stormy Daniels' former attorney countersues https://t.co/9TcJ8awSG0 https://t.co/Y7HjJ8RZAA,2018-06-09 05:03:04+00:00,0.0,0.0,0.0,1.0,274
274,CBSNews,5 dangerous myths about Social Security https://t.co/eJR8SNXxF6 https://t.co/bpF6XXuB01,2018-06-09 04:48:03+00:00,-0.1779,0.229,0.295,0.476,275
275,CBSNews,High school valedictorian says mic was cut before speaking about sex assault https://t.co/HPzGQvfP6v https://t.co/y4vjIuSSbB,2018-06-09 04:33:03+00:00,-0.7096,0.0,0.33,0.67,276
276,CBSNews,Woman who led private investigator to stepson's decomposing remains found dead https://t.co/tIzWD3pZII https://t.co/EylAtAJMjM,2018-06-09 04:18:03+00:00,-0.6486,0.0,0.264,0.736,277
277,CBSNews,"Gloria Williams sentenced for kidnapping newborn from hospital, raising child as her own https://t.co/vbyN5oULaN https://t.co/7WLUMDNYDH",2018-06-09 04:03:06+00:00,-0.0258,0.0,0.073,0.927,278
278,CBSNews,"The Warriors defeated LeBron James and the Cavaliers 108-85, completing a perfect 4-0 sweep https://t.co/Byn9sLKXGL https://t.co/V4KNZy4IAt",2018-06-09 03:50:00+00:00,0.1531,0.187,0.157,0.657,279
279,CBSNews,Woman missing after reported alligator attack in Florida https://t.co/GP0MEsucEt https://t.co/Bs3cVoxsSk,2018-06-09 03:48:03+00:00,-0.6486,0.0,0.398,0.602,280
280,CBSNews,"Mother, her boyfriend sentenced in boy's ""beyond animalistic"" child abuse death https://t.co/p2zYrsgywF https://t.co/rKKuaUzghZ",2018-06-09 03:33:03+00:00,-0.8481,0.0,0.479,0.521,281
281,CBSNews,"Asia Argento, girlfriend of Anthony Bourdain, ""beyond devastated"" https://t.co/e1GU9vOKPn https://t.co/RrDJwtAUm4",2018-06-09 03:18:04+00:00,-0.6124,0.0,0.308,0.692,282
282,CBSNews,Fox News' Charles Krauthammer says he has weeks to live https://t.co/jIOUmPjHSU https://t.co/jIGRsinthx,2018-06-09 03:03:08+00:00,0.0,0.0,0.0,1.0,283
283,CBSNews,Revelations of a Chinese cyberattack on a U.S. Navy contractor comes days before President Trump attends a summit w… https://t.co/nJQCbqjMaP,2018-06-09 02:49:33+00:00,0.0,0.0,0.0,1.0,284
284,CBSNews,"""The future is now"": Policymakers and businesses are ill-prepared to help workers navigate the transition and adapt… https://t.co/fzNPQYkxY7",2018-06-09 02:29:33+00:00,0.4019,0.137,0.0,0.863,285
285,CBSNews,"Honda slates its Super Cub, the best selling motor vehicle of all time, for a rerelease in the U.S. next year… https://t.co/G24r4LbrgS",2018-06-09 02:09:30+00:00,0.8442,0.299,0.0,0.701,286
286,CBSNews,"Whichever team wins the NBA championship, President Trump says he won't be inviting them to the White House:… https://t.co/1IAxkFizbd",2018-06-09 01:49:30+00:00,0.6846,0.269,0.08,0.651,287
287,CBSNews,Special counsel brings new charges against President Trump's campaign chairman Paul Manafort and a longtime associa… https://t.co/Zdgogo6XPW,2018-06-09 01:29:31+00:00,0.1531,0.144,0.112,0.745,288
288,CBSNews,"""We appreciate President Trump's sentiment, but a pardon is unnecessary,"" says the lawyer for late heavyweight boxi… https://t.co/kMg5ejkSoP",2018-06-09 01:09:45+00:00,0.5859,0.242,0.0,0.758,289
289,CBSNews,"The threats facing our oceans might seem like an overwhelming tsunami of problems, but there is still hope. Here ar… https://t.co/pQVVMv5yCH",2018-06-09 00:49:35+00:00,0.431,0.213,0.142,0.645,290
290,CBSNews,"If you or someone you know is struggling or in crisis, you are not alone. https://t.co/OzkLuk4t2k https://t.co/6ewHgkL6mp",2018-06-09 00:29:48+00:00,-0.7319,0.077,0.305,0.618,291
291,CBSNews,Israeli troops used tear gas and live ammunition on thousands of Palestinian protestors Friday. Officials say four… https://t.co/ri7jZtvdDF,2018-06-09 00:09:39+00:00,0.0,0.0,0.0,1.0,292
292,CBSNews,"Culinary war-correspondent. Back-of-house immigration advocate. Humanitarian travel writer. A breaker of molds, Ant… https://t.co/bNcQCJSzwk",2018-06-08 23:49:36+00:00,0.0,0.0,0.0,1.0,293
293,CBSNews,A New York taxi medallion used to be a safe investment to park one's life savings in. Ride-share competition has le… https://t.co/Rjxqi3YkMi,2018-06-08 23:29:34+00:00,0.4404,0.132,0.0,0.868,294
294,CBSNews,"He risked his life, traveling thousands of miles to cross the U.S. border, but his journey is far from over. Stream… https://t.co/mu48Q6mYlv",2018-06-08 23:10:27+00:00,-0.1154,0.0,0.065,0.935,295
295,CBSNews,"RT @CBSEveningNews: A woman vanished today by a lake in south Florida
 
The chief suspect in her disappearance is a large alligator

@David…",2018-06-08 22:59:52+00:00,-0.296,0.0,0.104,0.896,296
296,CBSNews,An Ohio teen with cerebral palsy walked in her high school graduation to her mother's surprise and a standing ovati… https://t.co/FlNZIJDPni,2018-06-08 22:55:43+00:00,0.2732,0.1,0.0,0.9,297
297,CBSNews,RT @CBSEveningNews: Celebrity chef Anthony Bourdain was found dead today in his hotel room in France -- an official said he hanged himself…,2018-06-08 22:44:22+00:00,-0.6486,0.0,0.163,0.837,298
298,CBSNews,An American special forces soldier was killed and four other servicemen were wounded during a multiple-day operatio… https://t.co/hvcglo1SOg,2018-06-08 22:33:36+00:00,-0.4215,0.122,0.203,0.676,299
299,CBSNews,"""The Worm"" is going to Singapore; White House officials, however, have repeatedly said that former NBA star Dennis… https://t.co/UM8lMGC8wG",2018-06-08 22:15:04+00:00,0.0,0.0,0.0,1.0,300
300,nytimes,"What to watch, what to read and what to listen to by and about Anthony Bourdain https://t.co/xKVpypbD5i",2018-06-09 22:36:48+00:00,0.0,0.0,0.0,1.0,301
301,nytimes,"She went out for a walk with her dogs. Then she went missing. Hours later, officials found human remains inside of… https://t.co/wMhCiG236J",2018-06-09 22:20:02+00:00,-0.296,0.0,0.099,0.901,302
302,nytimes,"Justify will attempt to become the 13th Triple Crown winner, and first since American Pharoah in 2015, in the Belmo… https://t.co/oSk73TTFVu",2018-06-09 22:10:05+00:00,0.5859,0.16,0.0,0.84,303
303,nytimes,"New parks are cropping up across the city, many courtesy of new apartment complexes, but you won’t need to have a p… https://t.co/NW2yo2cQ4L",2018-06-09 22:00:09+00:00,0.1901,0.077,0.0,0.923,304
304,nytimes,"These sweet, lemony rolls are a fresh alternative to classic cinnamon rolls https://t.co/prmvr6p22Z",2018-06-09 21:45:04+00:00,0.6486,0.346,0.0,0.654,305
305,nytimes,"In @NYTOpinion

Sarah Jackson writes, ""Anthony Bourdain was not just curious about food and the world. He was aware… https://t.co/5hEzlnvRuR",2018-06-09 21:30:11+00:00,-0.2411,0.0,0.094,0.906,306
306,nytimes,Anthony Bourdain understood that eating was simply a way of taking the world inside you https://t.co/MFUCcrSnln,2018-06-09 21:15:06+00:00,0.0,0.0,0.0,1.0,307
307,nytimes,"A salmonella outbreak has been linked to melons sold at Trader Joe's, Costco, Walgreens and other stores in 8 states https://t.co/OelPlvpK5c",2018-06-09 21:00:09+00:00,0.0,0.0,0.0,1.0,308
308,nytimes,"With American presidential races requiring an ever-dizzying amount of money, a behind-the-scenes 2020 contest is al… https://t.co/tHOnZLcUXg",2018-06-09 20:45:08+00:00,0.0,0.0,0.0,1.0,309
309,nytimes,"RT @NYTNational: ⚡️ “Audio Series: ​Charm City”

https://t.co/wY7o7Opy3u",2018-06-09 20:37:06+00:00,0.0,0.0,0.0,1.0,310
310,nytimes,"Surveillance cameras are an inescapable fixture of the modern city. But in Newark, the police have taken an extraor… https://t.co/lzw2Eo7eCH",2018-06-09 20:30:05+00:00,0.0,0.0,0.0,1.0,311
311,nytimes,We demolish the lame excuses British executives gave for the lack of women on corporate boards. Read the latest Gen… https://t.co/jhJiWjGPGd,2018-06-09 20:15:09+00:00,-0.6249,0.0,0.212,0.788,312
312,nytimes,"With Kyrie Irving's popularity has come controversy: He has questioned several times whether the Earth is round, an… https://t.co/XuXD1Q2qPy",2018-06-09 20:00:07+00:00,0.4019,0.144,0.065,0.791,313
313,nytimes,"In @NYTOpinion 

Daniel Patterson writes, ""No matter how famous and seemingly unapproachable he became in the world… https://t.co/BQnrKYPvyI",2018-06-09 19:45:02+00:00,-0.2732,0.057,0.114,0.829,314
314,nytimes,Gun ranges and gun shops in several states have declared themselves “Muslim-free zones.” Several Muslim gun owners… https://t.co/GOwpHFkLks,2018-06-09 19:30:10+00:00,-0.7351,0.0,0.324,0.676,315
315,nytimes,"In @NYTOpinion 

Musa Okwonga writes, ""Here we are again on the eve of the planet’s greatest traveling festival: Ye… https://t.co/nBxJnGwvsF",2018-06-09 19:15:07+00:00,0.8126,0.291,0.0,0.709,316
316,nytimes,Have questions about the Belmont Stakes and the Triple Crown? We have your answers. https://t.co/GPu2uPlTRV,2018-06-09 19:00:09+00:00,0.0,0.0,0.0,1.0,317
317,nytimes,“I talk back to people when they say something about me now because I know even with my condition that I am beautif… https://t.co/TJmesUhGTL,2018-06-09 18:45:05+00:00,0.0,0.0,0.0,1.0,318
318,nytimes,Science is taking a back seat in policymaking across the Trump administration. The North Korea nuclear talks offer… https://t.co/hauZtxGqq5,2018-06-09 18:30:14+00:00,0.0,0.0,0.0,1.0,319
319,nytimes,"In his own unorthodox way, Trump has been preparing for this encounter with Kim Jong-Un his entire adult life https://t.co/VlXkCmqssL",2018-06-09 18:15:08+00:00,0.0,0.0,0.0,1.0,320
320,nytimes,"With his America First agenda, Trump has driven a wedge between the U.S. and its allies, ceding leadership and its… https://t.co/sfyYD4o3hM",2018-06-09 18:00:05+00:00,0.0,0.0,0.0,1.0,321
321,nytimes,"RT @TheSteinLine: All the tales — legacy, free agency, injury — from what might (or might not) have been LeBron James’ last night as a Clev…",2018-06-09 17:50:07+00:00,0.128,0.122,0.103,0.775,322
322,nytimes,California has dug in at the front lines of the resistance to President Trump. And then there is Orange County. https://t.co/BSVW14kSmd,2018-06-09 17:40:03+00:00,0.0,0.0,0.0,1.0,323
323,nytimes,"What to watch, what to read and what to listen to by and about Anthony Bourdain https://t.co/TR5noBS7Ee",2018-06-09 17:25:03+00:00,0.0,0.0,0.0,1.0,324
324,nytimes,"Who’s right, Elon Musk or Mark Zuckerberg? Is supersmart artificial intelligence a potential threat to humans, or a… https://t.co/8zay2rbSEG",2018-06-09 17:10:03+00:00,-0.0772,0.138,0.151,0.711,325
325,nytimes,"RT @stanfordc: I’m proud to say that there has never been a swimsuit portion of the news quiz 
https://t.co/e1Z8wlhYvy https://t.co/4YJ7UrG…",2018-06-09 17:00:23+00:00,0.4767,0.147,0.0,0.853,326
326,nytimes,"30 billion gallons of Hawaiian lava, as seen from the ground and space https://t.co/vz9qQOCYS9",2018-06-09 16:45:09+00:00,0.0,0.0,0.0,1.0,327
327,nytimes,She wanted to celebrate their marriage in lavish style. He had something less lofty in mind. A lovers’ battle ensue… https://t.co/RnvIaxRtRP,2018-06-09 16:30:07+00:00,0.2732,0.152,0.107,0.741,328
328,nytimes,"Anthony Bourdain's sudden death at Le Chambard, a hotel in the village of Kaysersberg in northeastern France, sent… https://t.co/V5gRoZKGQN",2018-06-09 16:15:02+00:00,-0.5994,0.0,0.187,0.813,329
329,nytimes,"@jimdwyernyt ""The supply of excellent schools cannot meet the demands of capable students, whatever their backgroun… https://t.co/KF39XvdUjJ",2018-06-09 16:01:00+00:00,0.743,0.296,0.0,0.704,330
330,nytimes,"@jimdwyernyt The specialized schools are far from bastions of privilege, dominated by immigrants or the children of… https://t.co/DWOoiPghSz",2018-06-09 15:58:00+00:00,0.3612,0.128,0.0,0.872,331
331,nytimes,"In New York’s ragged history of race, class, privilege and equity, the city’s specialized high schools have long be… https://t.co/HL2yw2JmHz",2018-06-09 15:55:03+00:00,0.3612,0.116,0.0,0.884,332
332,nytimes,Breaking News: President Trump threatened to end trade with G-7 nations that he said use unfair practices. “We’re l… https://t.co/uI5rOmZ76O,2018-06-09 15:41:58+00:00,-0.7269,0.0,0.253,0.747,333
333,nytimes,"Flaky mounds of quick bread, golden brown, with a significant crumb https://t.co/wbMRgvySpY",2018-06-09 15:32:50+00:00,0.2023,0.153,0.0,0.847,334
334,nytimes,Breaking News: Simona Halep of Romania beat Sloane Stephens to win the French Open. It was the first Grand Slam tit… https://t.co/3sFwWkJ353,2018-06-09 15:16:31+00:00,0.6369,0.239,0.092,0.669,335
335,nytimes,Her $1 million gift left educators asking: How was one teacher able to save so much money?https://t.co/Vv8fhgbwWA,2018-06-09 15:05:06+00:00,0.7269,0.289,0.0,0.711,336
336,nytimes,"If you or someone else you know is having thoughts of suicide, call the National Suicide Prevention Lifeline at 1-8… https://t.co/5kOUYV8c3u",2018-06-09 14:51:21+00:00,-0.875,0.0,0.321,0.679,337
337,nytimes,New federal data shows that suicide rates have been increasing for years in almost every state and across demograph… https://t.co/g6znmjYQl5,2018-06-09 14:50:03+00:00,-0.6705,0.0,0.191,0.809,338
338,nytimes,"After failing to repeal the Affordable Care Act, the Trump administration is seizing on a different strategy for di… https://t.co/Low8zwBsVL",2018-06-09 14:37:50+00:00,-0.0258,0.136,0.14,0.723,339
339,nytimes,"Our experts weighed in on the contenders, including the Triple Crown hopeful Justify, for the 150th Belmont Stakes https://t.co/xi9TIoAxWb",2018-06-09 14:36:39+00:00,0.5106,0.155,0.0,0.845,340
340,nytimes,"RT @NYTMetro: “This is the deportation machine in full effect, and everyone should wake up to how American citizens and their families are…",2018-06-09 14:20:07+00:00,0.0,0.0,0.0,1.0,341
341,nytimes,"RT @caityweaver: The strangest and best recommendation I will ever make to you is: Listen to the same 4 podcast appearances by ""Sex and the…",2018-06-09 14:02:25+00:00,0.6369,0.16,0.0,0.84,342
342,nytimes,Pope Tells Oil Executives to Act on Climate: ‘There Is No Time to Lose’ https://t.co/jpXdOMmBOf,2018-06-09 13:43:12+00:00,-0.296,0.0,0.136,0.864,343
343,nytimes,Elizabeth Warren and a Scholarly Debate Over Medical Bankruptcy That Won’t Go Away https://t.co/mbz6wvuSUO,2018-06-09 13:38:05+00:00,0.0,0.0,0.0,1.0,344
344,nytimes,RT @NYTStyles: Parties! https://t.co/MdgG2e1xjI,2018-06-09 13:26:45+00:00,0.4574,0.499,0.0,0.501,345
345,nytimes,"RT @nytimesbusiness: ""Wealth was about being able to create the change you wish to see in the world.” https://t.co/KoQCO5Iy1y",2018-06-09 13:06:58+00:00,0.7906,0.333,0.0,0.667,346
346,nytimes,An exhibition in London examines the feelings people harbor about their teeth. Here's a look at some of the most cu… https://t.co/KRz76xwrXq,2018-06-09 12:50:47+00:00,0.0,0.0,0.0,1.0,347
347,nytimes,RT @NYTSports: Need a winner for the Belmont Stakes? @MHoppertNYT and @joedrape have you covered: https://t.co/44joWHhuTm,2018-06-09 12:33:02+00:00,0.5859,0.213,0.0,0.787,348
348,nytimes,Why Cities Can’t Stop Poaching From One Another https://t.co/X1SeTjbqKs,2018-06-09 12:32:42+00:00,-0.296,0.0,0.216,0.784,349
349,nytimes,RT @nytimesworld: Austrian officials have ordered seven mosques to close and may refuse dozens of imams the right to reside in the country…,2018-06-09 12:17:32+00:00,-0.296,0.0,0.091,0.909,350
350,nytimes,RT @nytrealestate: A quick guide to what you need to get your first apartment in New York City https://t.co/NQYV03Xkyn,2018-06-09 12:00:08+00:00,0.0,0.0,0.0,1.0,351
351,nytimes,Men’s Fashion Week Loses Some Luster https://t.co/TCj0nbeFMj,2018-06-09 11:49:08+00:00,-0.3182,0.0,0.277,0.723,352
352,nytimes,"Inside New York’s dollar van wars: strict regulations, low margins and a constant fight with rogue van drivers https://t.co/kiAEpdxkgV",2018-06-09 11:41:16+00:00,-0.8074,0.0,0.356,0.644,353
353,nytimes,"RT @NYTMetro: On the stoop that was his perch, a requiem for the mayor of West 83rd Street, in Manhattan. https://t.co/qRN1VlPo1t",2018-06-09 11:23:34+00:00,0.0,0.0,0.0,1.0,354
354,nytimes,"Charlotte Fox, 61, Trailblazing Alpinist and Everest Survivor, Dies https://t.co/nM5gpQdLhB",2018-06-09 11:07:18+00:00,0.3612,0.217,0.0,0.783,355
355,nytimes,A Good Appetite: Chicken Milanese Has Its Moment https://t.co/Rhco2hq6mS,2018-06-09 11:05:12+00:00,0.4404,0.293,0.0,0.707,356
356,nytimes,The New York Times obituary for Anthony Bourdain https://t.co/D697EnEWQX,2018-06-09 11:03:06+00:00,0.0,0.0,0.0,1.0,357
357,nytimes,RT @NYTmag: 24 hours. 23 photographers. One city. One topic: Love. Watch the making of this issue https://t.co/s2uND5xgVs and see the full…,2018-06-09 10:35:35+00:00,0.6369,0.167,0.0,0.833,358
358,nytimes,The recent volcanic eruptions in Hawaii and Guatemala are a reminder that not all volcanoes are created equal https://t.co/M7sNdtwIzJ,2018-06-09 10:18:25+00:00,0.25,0.105,0.0,0.895,359
359,nytimes,"For the 3rd time in 4 seasons, and for the 2nd year in a row, the Golden State Warriors are NBA champions https://t.co/r7NgjH0nbf",2018-06-09 10:00:17+00:00,0.5267,0.145,0.0,0.855,360
360,nytimes,"RT @nytimestech: The Chinese electronics maker ZTE has survived its brush with death. Now, it has to figure out how to stay in business. He…",2018-06-09 09:41:41+00:00,-0.1531,0.109,0.129,0.762,361
361,nytimes,"RT @nytrealestate: You may like the contractor, but does the contractor like you back? https://t.co/kPShW4JONu",2018-06-09 09:24:47+00:00,0.6124,0.278,0.0,0.722,362
362,nytimes,"RT @NYTmag: On a rainy Saturday morning on May 19, @philip_nyc captured love in the middle of Times Square. See more from our #NYTLoveCity…",2018-06-09 09:07:20+00:00,0.5994,0.158,0.049,0.792,363
363,nytimes,How I Used Art to Get Through Trauma https://t.co/7N5fzAxLoe,2018-06-09 08:50:10+00:00,-0.4215,0.0,0.286,0.714,364
364,nytimes,"The NYT review of ""Ocean's 8"" https://t.co/flFaRzpyzr",2018-06-09 08:42:33+00:00,0.0,0.0,0.0,1.0,365
365,nytimes,She’s photographed Broadway for years. Now Broadway is honoring her. https://t.co/eI7sfheNWI,2018-06-09 08:26:14+00:00,0.5106,0.248,0.0,0.752,366
366,nytimes,The killing in Germany comes on top of a deepening scandal and calls for a full-blown parliamentary investigation o… https://t.co/0p5qfKyP2V,2018-06-09 08:09:03+00:00,-0.7579,0.075,0.303,0.622,367
367,nytimes,"RT @nytimesworld: More than 140 miles away and three decades after the Chernobyl disaster, some cows still make radioactive milk https://t.…",2018-06-09 07:42:08+00:00,-0.6249,0.0,0.17,0.83,368
368,nytimes,RT @nytopinion: This weekend we are sharing some pieces on music. Think of it as a little inspiration to appreciate the soundtrack of your…,2018-06-09 07:25:53+00:00,0.8097,0.294,0.0,0.706,369
369,nytimes,"RT @nytimesbusiness: HBO is making a pilot for one of the five ""Game of Thrones"" prequels it has in development https://t.co/EMeqQvEdHQ",2018-06-09 07:09:23+00:00,0.0,0.0,0.0,1.0,370
370,nytimes,"Taliban Announce Brief Cease-Fire, Offering Afghans Hope for Lull in War https://t.co/IlMkkFHSCM",2018-06-09 06:52:51+00:00,-0.25,0.173,0.232,0.595,371
371,nytimes,"RT @NYTMetro: Underneath the umbrella: a fascinating photo portfolio of the lifeguards of Jones Beach, in all their stoic, bored, heroic gl…",2018-06-09 06:41:20+00:00,0.7184,0.261,0.077,0.662,372
372,nytimes,"China’s ZTE— a little-known electronics maker— became an unlikely political football, then an even unlikelier objec… https://t.co/APxvWFepXB",2018-06-09 06:24:54+00:00,0.0,0.0,0.0,1.0,373
373,nytimes,"Andrew Rannells: ""I didn't feel jealous; I felt driven. I wanted to be one of those people on the Tonys."" https://t.co/i3LX0WgQBb",2018-06-09 06:06:12+00:00,0.357,0.121,0.0,0.879,374
374,nytimes,Here's who we think will win the Tonys (and who should) https://t.co/ZlqqPQRtvt,2018-06-09 05:50:04+00:00,0.5859,0.257,0.0,0.743,375
375,nytimes,Justice Dept. Requests Delay if DACA Injunction Is Issued https://t.co/HB7h98gENy,2018-06-09 05:35:00+00:00,0.2732,0.248,0.168,0.584,376
